,ID,Probability
0,0.0,1.0
1,20.0,1.0
2,40.0,1.0
3,60.0,1.0
4,80.0,1.0
5,100.0,1.0
6,120.0,1.0
7,140.0,1.0
8,160.0,1.0
9,180.0,1.0
10,200.0,1.0
11,220.0,1.0
12,240.0,1.0
13,260.0,1.0
14,280.0,1.0
15,300.0,1.0
16,320.0,1.0
17,340.0,1.0
18,360.0,1.0
19,380.0,1.0
20,400.0,1.0
21,420.0,1.0
22,440.0,1.0
23,460.0,1.0
24,480.0,1.0
25,500.0,1.0
26,520.0,1.0
27,540.0,1.0
28,560.0,1.0
29,580.0,1.0
30,600.0,1.0
31,620.0,1.0
32,640.0,1.0
33,660.0,1.0
34,680.0,1.0
35,700.0,1.0
36,720.0,1.0
37,740.0,1.0
38,760.0,1.0
39,780.0,1.0
40,800.0,1.0
41,820.0,1.0
42,840.0,1.0
43,860.0,1.0
44,880.0,1.0
45,900.0,1.0
46,920.0,1.0
47,940.0,1.0
48,960.0,1.0
49,980.0,1.0
50,1000.0,1.0
51,1020.0,1.0
52,1040.0,1.0
53,1060.0,1.0
54,1080.0,1.0
55,1100.0,1.0
56,1120.0,1.0
57,1140.0,1.0
58,1160.0,1.0
59,1180.0,1.0
60,1200.0,1.0
61,1220.0,1.0
62,1240.0,1.0
63,1260.0,1.0
64,1280.0,1.0
65,1300.0,1.0
66,1320.0,1.0
67,1340.0,1.0
68,1360.0,1.0
69,1380.0,1.0
70,1400.0,1.0
71,1420.0,1.0
72,1440.0,1.0
73,1460.0,1.0
74,1480.0,1.0
75,1500.0,1.0
76,1520.0,1.0
77,1540.0,1.0
78,1560.0,1.0
79,1580.0,1.0
80,1600.0,1.0
81,1620.0,1.0
82,1640.0,1.0
83,1660.0,1.0
84,1680.0,1.0
85,1700.0,1.0
86,1720.0,1.0
87,1740.0,1.0
88,1760.0,1.0
89,1780.0,1.0
90,1800.0,1.0
91,1820.0,1.0
92,1840.0,1.0
93,1860.0,1.0
94,1880.0,1.0
95,1900.0,1.0
96,1920.0,1.0
97,1940.0,1.0
98,1960.0,1.0
99,1980.0,1.0
100,2000.0,1.0
101,2020.0,1.0
102,2040.0,1.0
103,2060.0,1.0
104,2080.0,1.0
105,2100.0,1.0
106,2120.0,1.0
107,2140.0,1.0
108,2160.0,1.0
109,2180.0,1.0
110,2200.0,1.0
111,2220.0,1.0
112,2240.0,1.0
113,2260.0,1.0
114,2280.0,1.0
115,2300.0,1.0
116,2320.0,1.0
117,2340.0,1.0
118,2360.0,1.0
119,2380.0,1.0
120,2400.0,1.0
121,2420.0,1.0
122,2440.0,1.0
123,2460.0,1.0
124,2480.0,1.0
125,2500.0,1.0
126,2520.0,1.0
127,2540.0,1.0
128,2560.0,1.0
129,2580.0,1.0
130,2600.0,1.0
131,2620.0,1.0
132,2640.0,1.0
133,2660.0,1.0
134,2680.0,1.0
135,2700.0,1.0
136,2720.0,1.0
137,2740.0,1.0
138,2760.0,1.0
139,2780.0,1.0
140,2800.0,1.0
141,2820.0,1.0
142,2840.0,1.0
143,2860.0,1.0
144,2880.0,1.0
145,2900.0,1.0
146,2920.0,1.0
147,2940.0,1.0
148,2960.0,1.0
149,2980.0,1.0
150,3000.0,1.0
151,3020.0,1.0
152,3040.0,1.0
153,3060.0,1.0
154,3080.0,0.9285714285714286
155,3100.0,1.0
156,3120.0,1.0
157,3140.0,1.0
158,3160.0,1.0
159,3180.0,1.0
160,3200.0,1.0
161,3220.0,1.0
162,3240.0,0.5833333333333334
