,ID,Probability
0,0.0,1.0
1,100.0,1.0
2,200.0,1.0
3,300.0,1.0
4,400.0,1.0
5,500.0,1.0
6,600.0,1.0
7,700.0,1.0
8,800.0,1.0
9,900.0,1.0
10,1000.0,1.0
11,1100.0,1.0
12,1200.0,1.0
13,1300.0,1.0
14,1400.0,1.0
15,1500.0,1.0
16,1600.0,1.0
17,1700.0,1.0
18,1800.0,1.0
19,1900.0,1.0
20,2000.0,1.0
21,2100.0,1.0
22,2200.0,1.0
23,2300.0,1.0
24,2400.0,1.0
25,2500.0,1.0
26,2600.0,1.0
27,2700.0,1.0
28,2800.0,1.0
29,2900.0,1.0
30,3000.0,1.0
31,3100.0,1.0
32,3200.0,1.0
33,3300.0,1.0
34,3400.0,1.0
35,3500.0,1.0
36,3600.0,1.0
37,3700.0,1.0
38,3800.0,1.0
39,3900.0,1.0
40,4000.0,1.0
41,4100.0,1.0
42,4200.0,1.0
43,4300.0,1.0
44,4400.0,1.0
45,4500.0,1.0
46,4600.0,1.0
47,4700.0,1.0
48,4800.0,1.0
49,4900.0,1.0
50,5000.0,0.98989898989899
51,5100.0,0.9797979797979798
52,5200.0,0.98989898989899
53,5300.0,1.0
54,5400.0,0.98989898989899
55,5500.0,1.0
56,5600.0,1.0
57,5700.0,1.0
58,5800.0,0.9797979797979798
59,5900.0,0.98989898989899
60,6000.0,1.0
61,6100.0,0.9595959595959596
62,6200.0,1.0
63,6300.0,0.98989898989899
64,6400.0,0.9797979797979798
65,6500.0,0.98989898989899
66,6600.0,0.98989898989899
67,6700.0,1.0
68,6800.0,1.0
69,6900.0,0.98989898989899
70,7000.0,0.9494949494949495
71,7100.0,0.98989898989899
72,7200.0,0.9696969696969697
73,7300.0,0.9797979797979798
74,7400.0,0.9393939393939394
75,7500.0,0.9494949494949495
76,7600.0,0.98989898989899
77,7700.0,0.9393939393939394
78,7800.0,0.9696969696969697
79,7900.0,0.9494949494949495
80,8000.0,0.9595959595959596
81,8100.0,0.98989898989899
82,8200.0,0.98989898989899
83,8300.0,0.9595959595959596
84,8400.0,0.9595959595959596
85,8500.0,0.9797979797979798
86,8600.0,0.9595959595959596
87,8700.0,0.9595959595959596
88,8800.0,0.9696969696969697
89,8900.0,0.9292929292929293
90,9000.0,0.9595959595959596
91,9100.0,0.9696969696969697
92,9200.0,0.9696969696969697
93,9300.0,0.9797979797979798
94,9400.0,1.0
95,9500.0,0.9494949494949495
96,9600.0,0.9393939393939394
97,9700.0,0.9595959595959596
98,9800.0,0.9595959595959596
99,9900.0,0.9494949494949495
100,10000.0,0.9494949494949495
101,10100.0,0.9595959595959596
102,10200.0,0.9494949494949495
103,10300.0,0.9292929292929293
104,10400.0,0.9494949494949495
105,10500.0,0.9696969696969697
106,10600.0,0.898989898989899
107,10700.0,0.9797979797979798
108,10800.0,0.9292929292929293
109,10900.0,0.9393939393939394
110,11000.0,0.9393939393939394
111,11100.0,0.9292929292929293
112,11200.0,0.9292929292929293
113,11300.0,0.9595959595959596
114,11400.0,0.9393939393939394
115,11500.0,0.9595959595959596
116,11600.0,0.9494949494949495
117,11700.0,0.9595959595959596
118,11800.0,0.9393939393939394
119,11900.0,0.9494949494949495
120,12000.0,0.9595959595959596
121,12100.0,0.898989898989899
122,12200.0,0.9696969696969697
123,12300.0,0.9191919191919192
124,12400.0,0.898989898989899
125,12500.0,0.9191919191919192
126,12600.0,0.9191919191919192
127,12700.0,0.9393939393939394
128,12800.0,0.9191919191919192
129,12900.0,0.9292929292929293
130,13000.0,0.9494949494949495
131,13100.0,0.9191919191919192
132,13200.0,0.8787878787878788
133,13300.0,0.8888888888888888
134,13400.0,0.8787878787878788
135,13500.0,0.9292929292929293
136,13600.0,0.9292929292929293
137,13700.0,0.9595959595959596
138,13800.0,0.9292929292929293
139,13900.0,0.8787878787878788
140,14000.0,0.8888888888888888
141,14100.0,0.898989898989899
142,14200.0,0.9191919191919192
143,14300.0,0.9292929292929293
144,14400.0,0.9292929292929293
145,14500.0,0.9090909090909091
146,14600.0,0.9191919191919192
147,14700.0,0.8686868686868687
148,14800.0,0.8787878787878788
149,14900.0,0.8686868686868687
150,15000.0,0.9393939393939394
151,15100.0,0.9090909090909091
152,15200.0,0.9191919191919192
153,15300.0,0.898989898989899
154,15400.0,0.7777777777777778
155,15500.0,0.9292929292929293
156,15600.0,0.8787878787878788
157,15700.0,0.898989898989899
158,15800.0,0.9292929292929293
159,15900.0,0.8686868686868687
160,16000.0,0.8686868686868687
161,16100.0,0.8383838383838383
162,16200.0,0.9090909090909091
163,16300.0,0.8888888888888888
164,16400.0,0.7171717171717171
165,16500.0,0.898989898989899
166,16600.0,0.8484848484848485
167,16700.0,0.8585858585858586
168,16800.0,0.8585858585858586
169,16900.0,0.8585858585858586
170,17000.0,0.7474747474747475
171,17100.0,0.8282828282828283
